anthropology,363,Food and Water: Critical Perspectives on Global Crises,"b'f food, and studies a range of water management systems--and the politics of water--in different parts of the world.'"
anthropology,371,Political Anthropology of the Modern World,"b't of the modern political world. Special attention to nations and nationalism, the state and modern development, comparative political culture, and urban and agrarian political change.'"
anthropology,372,Psychological Anthropology,"b'al study of psychology. Readings from classic texts and cross-cultural studies of emotion, sexuality, concepts of the person, national character, consciousness, authority, and religion.'"
anthropology,375,"Culture, Society, and Religion in South Asia (area)",b'l practices and social institutions. (Counts towards the East Asian Studies minor.)'
anthropology,379,China: Tradition and Transformation,"b'a common tradition. Topics include capitalism and  socialism; politics and social control; dissidence; gender relations; religion,  arts, and literature; and pollution. This course fulfills a single unit in each  of the following BU Hub areas: Social Inquiry II, Global Citizenship and  Intercultural Literacy, Research and Information Literacy.'"
anthropology,382,"Wealth, Poverty, and Culture","b'varied settings. Asks how social ties relate to property, wealth, and poverty. Examines how people classify, control, and allocate resources, and how resources in turn influence people.'"
anthropology,384,Anthropology of Religion,"b'o the problem of religious  symbolism and meaning, religious conversion and revitalization, contrasts between traditional and world  religions, and the relation of religious knowledge to science, magic, and ideology. Also offered as CAS RN  387.'"
anthropology,397,Anthropology and Film: Ways of Seeing,"b'depth examination of important anthropological films in terms of methodologies, techniques, and strategies of expression; story, editing, narration, themes, style, content, art, and aesthetics.'"
anthropology,461,Ethnography and Anthropological Theory 1,"b'ng case  studies on ritual, politics, leadership, social control, and kinship belief. Anthropology majors in the Socio-cultural track are encouraged to take this course during their junior year; this course is required of all  majors in the Socio-cultural track.'"
anthropology,462,Ethnography and Anthropological Theory 2,"b'y and method. Discussion focuses on current issues in evolutionary, linguistic, and sociocultural theory.'"
anthropology,505,Asian Development: The Case of Women (area),"b""en's education, health, child rearing, and labor force participation are considered in the  context of socioeconomic and cultural influences. (Counts towards the Women's, Gender, &amp; Sexuality  Studies minor and the East Asian Studies minor.)"""
anthropology,510,Proposal Writing for Social Science Research,"b""he purpose of this course is to turn students' intellectual interests into answerable, field-based research   questions. The goal is the production of a project proposal for future research. Also offered as CAS AR  510."""
anthropology,521,Sociolinguistics,"b'theoretical approaches to   sociolinguistics. Linguistic variation in relation to situation, gender, socioeconomic  class, linguistic   context, and ethnicity. Integrating micro- and macro-analysis from conversation to societal language   planning. Also offered as CAS LX 341 and GRS LX 641.'"
anthropology,524,Seminar: Language and Culture Contacts in Contemporary Africa,"b'ontact linguistics, language variation and change, and the relationships between language  variation and gender, ethnicity, religion, and youth culture.'"
anthropology,525,Ritual and Political Identity,b'ts role in shaping political and social identity and worldview. Focus on cases drawn from the contemporary Muslim world.'
anthropology,530,"Global Intimacies: Sex, Gender, and Contemporary Sexualities","b'rses and transnational mobilities. Readings and discussion emphasize  intersections of sex, gender, labor, love, and marriage in a globalized world. Also offered as  CAS WS 530.'"
anthropology,532,Literacy and Islam in Africa,b'tions. Students learn about the sources of knowledge called Ajami (African texts written in the Arabic script) and gain a deeper understanding of the spread of Islam and its Africanization throughout the continent. Selected texts written by enslaved Africans in the Americas are also examined.'
anthropology,548,Muslim Societies: An Interdisciplinary History (area),"b'ding states from North and West Africa, through the Middle East, to Turkey, Iran, and then to Central  and Southeast Asia. Also offered as CAS AH 539, HI 596, IR 515, and RN 563.'"
anthropology,550,Human Skeleton,"b'Function, development, variation, and pathologies of the human musculoskeletal system,  emphasizing issues of human evolution. Basic processes of bone biology and how they are  affected by use, age, sex, diet, and disease. Meetings are predominantly lab oriented.'"
anthropology,551,Anthropology and Human Heredity,"b'ion and human diversity. Emphasizes human evolution as illuminated by genetics, as well as the intersection of human genetics with social issues such as racism, bioethics, and eugenics.'"
anthropology,552,Primate Evolution and Anatomy,"b'apes, and humans--is examined through investigation of the musculoskeletal anatomy of living and fossil primates. Comparative and biomechanical approaches are used to reconstruct the behavior of extinct species.'"
anthropology,555,Evolutionary Medicine,"b'by applying modern evolutionary  theory to understanding health and disease among contemporary human populations. Topics include  chronic and infectious disease, mental illness, allergies, autoimmunity, and drug addiction.'"
anthropology,556,The Evolution of the Human Diet,"b'aptations, nutritional requirements, optimal foraging, digestive physiology, maternal and infant nutrition, hunting and cooking in human evolution, and impacts of food processing and agriculture on modern diets and health.'"
anthropology,558,"Human Sex Differences: Behavior, Biology, and Ecology","b'es in human behavior, physiology, and cognition from developmental, mechanistic,  and phylogenetic perspectives. Topics include sex differences in aggression, mate choice,  parenting, affiliation, and cognition. Also offered as CAS WS 558.'"
anthropology,563,Public Religion and Politics Across Cultures,"b'ith the West and includes Islam in the Middle East and SE Asia. Evangelicalism in Latin American and Africa, Hindu nationalism, and Buddhism in China. Also offered as CAS IR 563.'"
anthropology,573,The Ethnography of China and Taiwan (area),"b'se and   Chinese culture and society. Attention to ethnography as a genre, as well as to the dramatic changes of the   past century. (Counts towards the East Asian Studies minor.)'"
anthropology,585,Seminar: Advanced Readings in African Ethnography (area),"b'l adaptation, kinship, social organization, religious thought and practice, and creative expression.  Focus on the history of theory, method, and narrative style in the construction of ethnographies about  Africa.'"
anthropology,589,The Anthropology of Development Theory & Practice,"b'nal  development enterprise. Considers whether, amidst these critiques, anthropology can imagine an  alternative discourse and practice of betterment.'"
anthropology,590,"Seminar: Theory, Method, and Techniques in Fieldwork ","b'd research: data collection, research design, and analyses.'"
anthropology,594,Seminar: Topics in Cultural Anthropology,b''
anthropology,595,Methods in Biological Anthropology,"b'students participating in hands-on exercises. Topics include health assessment, body composition, diet, energetics, morphological adaptations, reproductive status, habitat composition, spatial movements, and conservation. Professional skills are also developed.'"
anthropology,596,Anthropology and History,b'nization to interpret historical materials as well as the use of history to provide dynamic models of change in anthropological analysis.'
anthropology,597,Seminar: Special Topics in Biological Anthropology,"b'Development. An analysis of human growth and development from an evolutionary and cross-cultural  perspective. Other topics include brain evolution, fetal programming, sexual dimorphism, senescence,  immunity, and obesity.'"
anthropology,598,Seminar: Special Issues in Biological Anthropology,b''
