classical-studies,314,Women in Ancient Rome,"b""nd  Empire, via a diverse group of texts and material evidence. Topics include women's roles and  rights, and women in myth, history and untraditional roles."""
classical-studies,321,Greek History,"b'arliest historical period through the death of Alexander the Great. Cannot be  taken for credit in addition to CAS CL 221. Carries humanities divisional credit  in CAS. This course fulfills a single unit in each of the following BU Hub areas:  Historical Consciousness, Social Inquiry I, Critical Thinking.'"
classical-studies,322,Roman History,"b'ndation of the city through the fall of the western empire. Cannot be taken  for credit in addition to CAS CL 222. Carries humanities divisional credit in  CAS. This course fulfills a single unit in each of the following BU Hub areas:  Historical Consciousness, Social Inquiry II, Critical Thinking.'"
classical-studies,325,Greek Tragedy and Film,"b'modern literature spawning cinema: how certain Greek  tragic myths have come to life as film and how ""non-mythic"" stories have  acquired a mythic power in literary and cinematic form. Carries humanities  divisional credit in CAS. Also offered as CAS CI 369. This course fulfills a  single unit in the following BU Hub area(s): Historical Consciousness,  Philosophical Inquiry and Life\'s Meanings, Critical Thinking.'"
classical-studies,351,Latin Seminar,"b'redit as topics change. Topic  for Spring 2019: Proserpine Poetics. Close and comparative readings of the myth of Proserpina  from Ovid and Claudian in Latin and others in translation with consideration of poetics, myth,  history, law, geography, and geoscience.'"
classical-studies,359,Cavafy and History,"b'rical background, themes, and settings of his works, which treat  periods ranging from the Trojan War through the Hellenistic Period to Late  Antiquity. Taught in English. Also offered as CAS CL 359. This course  fulfills a single unit in each of the following BU Hub areas: Aesthetic  Exploration, Global Citizenship and Intercultural Literacy.'"
classical-studies,391,Greek Seminar,"b""redit as topics change. Topic  for Spring 2019: Tragedy: The Motif of the Hero's Marriage. Euripides' Herakles, Sophocles'  Trachiniae, Euripides' Hippolytus. Commonalities of theme and significance for the message of  tragedy. Euripides' Bacchae. Relevance of the motif to Dionysian ritual and religion. This course  fulfills a single unit in each of the following BU Hub areas: Aesthetic Exploration, Historical   Consciousness, Research and Information Literacy."""
classical-studies,401,Senior Independent Work,b''
classical-studies,402,Senior Independent Work,b''
classical-studies,406,Advanced Topics in Classical Civilization,"b""approaches to the works of Roman orator and intellectual, M.T. Cicero. Close examination of a  variety of Cicero's writings. Exploration of Cicero's reception in subsequent culture. Mapping  and geo- data, social relationships, textual analysis."""
classical-studies,451,Advanced Latin Seminar,"b'sis. Changing topics  explore a variety of texts linked by chronology, genre, or theme. Topic for Spring 2019:  Proserpine Poetics. Close and comparative readings of the myth of Proserpina from Ovid and  Claudian in Latin and others in translation with consideration of poetics, myth, history, law,  geography, and geoscience.'"
classical-studies,461,Advanced Greek Seminar,"b""sis. Changing topics       explore a variety of texts linked by chronology, genre, or theme. May be repeated for credit as       topics change. Two topics are offered Spring 2019. Section A1: Tragedy: The Motif of the  Hero's Marriage. Euripides' Herakles, Sophocles' Trachiniae, Euripides' Hippolytus. Section B1:  Intensive reading course in Greek of the most important passages of Plato's Republic."""
classical-studies,491,Directed Study in Classical Studies,b''
classical-studies,492,Directed Study in Classical Studies,b''
classical-studies,497,Directed Study in Latin,b''
classical-studies,502,Studies in Ancient Greek and Roman Literature,"b'inal language, either ancient Greek or Latin, so advanced skill in the appropriate     language is required. Please contact the instructor if you are unsure whether you have the     appropriate knowledge of the language. Topic for Fall 2018: Translation and interpretation of  the love elegies of Propertius with a focus on genre, metapoetics, intertextuality, and social and  historical context. Also offered as CAS CL 451 A1.'"
classical-studies,520,Studies in Latin Literature ,"b""ings in the  original Latin from Ovid's Metamorphoses, supplemented by readings in modern scholarship  and studies of post-classical receptions of the poem."""
classical-studies,521,Survey of Latin Literature I ,b'olarship. For advanced students wishing to increase their language skills through extensive reading.'
classical-studies,522,Survey of Latin Literature II,b'holarship.'
classical-studies,530,Latin Prose Composition,b'proficiency.'
classical-studies,561,Survey of Greek Literature 1,b'of representative authors and genres: Homer through the archaic age.'
classical-studies,562,Survey of Greek Literature 2,b'of representative authors and genres: Classical through Hellenistic period.'
classical-studies,563,Greek Prose Composition,"b'ences and short passages, then more extensive prose pieces.'"
