SSI,SCI-I,102,b'General Chemistry 2',"b'For science majors and minors who require a two-semester general chemistry  course. Topics include the following: properties of gases; solutions and  solubility; equilibrium; acids, bases and buffers; electrochemistry;  spontaneity; free energy and the second law of thermodynamics; and chemical  kinetics. Students must have completed CAS CH 101 prior to enrolling in CAS CH  102. Students must register for the following four (4) course components:  lecture, discussion, pre-lab lecture, and laboratory. Carriers natural science  divisional credit (with lab) in CAS. This course fulfills a single unit in each  of the following BU Hub areas: Scientific Inquiry I, Quantitative Reasoning I.Summer:For science majors and minors who require a two-semester general chemistry  course. Topics include properties of gases; solutions and solubility;  equilibrium; acids, bases, and buffers; electrochemistry; spontaneity, free  energy and the second law of thermodynamics; and chemical kinetics. Students  must have completed CAS CH 101 prior to enrolling in CAS CH 102. Students  must register for three sections: lecture, discussion, and laboratory.  Carries natural science divisional credit (with lab) in CAS. This course  fulfills a single unit in each of the following BU Hub areas: Scientific  Inquiry I, Quantitative Reasoning I.'"
SSI,SCI-I,121,b'Chemistry in Culture & Society',"b'The course is intended to provide scientific fluency in the basic concepts of  chemistry, to understand basic, scientific principles and make informed  decisions as an essential feature of an advanced society and culture.  Contemporary topics including sustainable energy, nutrition, 3D printing,  scientific ethics and many others will be explored. Carries natural science  divisional credit in CAS. This course fulfills a single unit in each of the  following BU Hub areas: Historical Consciousness, Scientific Inquiry I,  Critical Thinking.'"
SSI,SCI-I,105,b'Crises of Planet Earth',"b'After covering the origin of the universe, earth and life, the course examines  two topics: natural hazards, including earthquakes and volcanoes; and human  impacts on Earth, including climate change, ozone depletion, pollution, and  increasing demands on mineral and energy resources. Carries natural science  divisional credit (with lab) in CAS. This course fulfills a single unit in each  of the following BU Hub areas: Scientific Inquiry I, Quantitative Reasoning I,  Research and Information Literacy.Summer:After covering the origin of the universe, earth, and life, the course  examines two topics: natural  hazards, including earthquakes and volcanoes;  and human impacts on Earth, including climate  change, ozone depletion,  pollution, and increasing demands on mineral and energy resources.  Carries  natural science divisional credit (with lab) in CAS. This course fulfills a single unit in each of the following BU Hub areas: Scientific Inquiry I, Quantitative Reasoning I, Research and Information Literacy.'"
SSI,SCI-I,107,b'Introduction to Climate and Earth System Science',"b'Introduction to the Earth as an integrated system composed of interacting  biosphere, hydrosphere, cryosphere, lithosphere, and atmosphere subsystems.  Major themes include earth system stability, instability and capacity for  change on all time scales, including human-induced climate change. Carries  natural science divisional credit (with lab) in CAS. This course fulfills a  single unit in each of the following BU Hub areas: Scientific Inquiry I,  Quantitative Reasoning I, Research and Information Literacy.Summer:Introduction to Earth as an integrated system composed of interacting  biosphere, hydrosphere,  cryosphere, lithosphere, and atmosphere subsystems.  Major themes include earth system stability,  instability, and capacity for  change on all time scales, including human-induced climate change. Carries   natural science divisional credit (with lab) in CAS. This course fulfills a single unit in each of the following BU Hub areas: Scientific Inquiry I, Quantitative Reasoning I, Research and Information Literacy.'"
SSI,SCI-I,142,b'Introduction to Beach and Shoreline Processes',"b'Coastal processes including tidal currents, wave action, longshore transport,  and estuarine circulation; barrier island and spit formation; study of beaches,  dunes, and marshes; effects of tectonics, glaciers, and rivers on beaches and  coastal morphology. Cape Cod field trip. Carries natural science divisional  credit (without lab) in CAS. This course fulfills a single unit in each of the  following BU Hub areas: Scientific Inquiry I, Ethical Reasoning, Critical  Thinking.'"
SSI,SCI-I,317,b'Introduction to Hydrology',"b""An introductory course to the science of hydrology and its relation to issues  concerning water as a resource, a hazard, and an integral component of the  Earth's climatic, biological, and geological systems. This course fulfills a  single unit in each of the following BU Hub areas: Scientific Inquiry I,  Quantitative Reasoning I, Teamwork/Collaboration."""
SSI,SCI-I,101,b'Natural Environments: The Atmosphere',"b'An introduction to weather and climate. Topics include the controls of weather  and climate, day-to-day variations in weather, severe storms, climates of the  world, urban climate and air pollution, past climates and climatic change, and  the impact of climatic variations on society. Carries natural science  divisional credit (with lab) in CAS. This course fulfills a single unit in each  of the following BU Hub areas: Scientific Inquiry I, Quantitative Reasoning I.'"
SSI,SCI-I,250,b'Introduction to Linguistics',"b'Properties that languages share and how languages differ with respect to  structure (sound system, word formation, syntax), expression of meaning,  acquisition, variation, and change; cultural and artistic uses of language;  comparison of oral, written, and signed languages. Carries humanities  divisional credit in CAS. This course fulfills a single unit in each of the  following BU Hub areas: Scientific Inquiry I, Global Citizenship and  Intercultural Literacy, Critical Thinking.'"
SSI,SCI-I,101,b'Introduction to Neuroscience',"b'An introduction to the biological basis of behavior and cognition. Includes  theoretical and practical foundations rooted in psychology, biology,  neuropharmacology, and clinical sciences (e.g., neurology and neuropsychiatry).  Neuroethical dilemmas are highlighted and integrated when relevant to  discussion topics. Carries natural science divisional credit in CAS. This  course fulfills a single unit in the following BU Hub area: Scientific Inquiry  I.Summer:An introduction to the biological basis of behavior and cognition. Includes   theoretical and practical  foundations rooted in psychology, biology,   neuropharmacology, and clinical sciences (e.g., neurology and   neuropsychiatry). Neuroethical dilemmas are highlighted and integrated when   relevant to discussion  topics. Carries natural sciences divisional credit   without lab in CAS. This course fulfills a single unit in the following BU  Hub area: Scientific Inquiry I.'"
SSI,SCI-I,234,b'Psychology of Learning',"b'How do we learn to associate stimuli together? How do we learn to associate  behaviors with their consequences? How is memory applicable to learning? What are  the different memory processes and systems responsible for learning? The aim of this  course is to review the major traditional and current theories of learning and  memory. Students will begin with an understanding of simple learning, including  theories and basic principles of classical and operant conditioning. Students will  then be introduced to the memory system, the three stages of memory, implicit and  explicit memory processes. Carries social science divisional credit in CAS. This  course fulfills a single unit in each of the following BU Hub areas: Scientific  Inquiry I, Social Inquiry I, Critical Thinking.'"
SSI,SCI-I,222,b'Perception',"b""How do we perceive the world around us? In this course, we'll explore vision,  hearing, touch, smell, and taste and find out how the brain constructs our  perceptual experience from light, sound, pressure, and chemicals in the world.  This course fulfills a single unit in the following BU Hub area(s): Scientific  Inquiry I, Critical Thinking."""
SSI,SCI-I,231,b'Physiological Psychology',"b'Structure and function of the nervous system and how it controls behavior.  Basic neuroanatomy, cellular basis of neurotransmission and physiological  aspects of sensation. Mechanisms of simple and complex cognitive neural  function and the biological underpinnings of major psychiatric disorders.  Carries social science divisional credit in CAS. This course fulfills a single  unit in each of the following BU Hub areas: Scientific Inquiry I, Social  Inquiry I, Critical Thinking.'"
SSI,SCI-I,234,b'Psychology of Learning',"b'How do we learn to associate stimuli together? How do we learn to associate  behaviors with their consequences? How is memory applicable to learning? What are  the different memory processes and systems responsible for learning? The aim of this  course is to review the major traditional and current theories of learning and  memory. Students will begin with an understanding of simple learning, including  theories and basic principles of classical and operant conditioning. Students will  then be introduced to the memory system, the three stages of memory, implicit and  explicit memory processes. Carries social science divisional credit in CAS. This  course fulfills a single unit in each of the following BU Hub areas: Scientific  Inquiry I, Social Inquiry I, Critical Thinking.Summer:How do we learn to associate stimuli together? How do we learn to associate  behaviors with their consequences? How is memory applicable to learning? What are  the different memory processes and systems responsible for learning? The aim of this course is to review the major traditional and current theories of learning and memory. Students begin with an understanding of simple learning, including theories and basic principles of classical and operant conditioning. Students then are introduced to the memory system, the three stages of memory, implicit and explicit memory processes. Carries social science divisional credit in CAS. This course fulfills a single unit in each of the following BU Hub areas: Scientific Inquiry I, Social Inquiry I, Critical Thinking.'"
SSI,SCI-I,105,b'Physics 1',"b'The CAS PY 105/106 sequence satisfies premedical requirements. PY105 covers  some of the  basic principles underlying the physics of everyday life,  including forces and motion,  momentum and energy, harmonic motion, rotation,  and heat and thermodynamics. Carries  natural science divisional credit (with lab) in CAS. This course fulfills a single unit in each of the  following BU Hub areas: Scientific Inquiry I, Quantitative Reasoning I, Critical Thinking.Summer:The CAS PY 105/106 sequence satisfies premedical requirements. PY105 covers    some of the  basic principles underlying the physics of everyday life,   including forces and motion, momentum and energy, harmonic motion, rotation,   and heat and thermodynamics. Students must register for two sections:   lecture and a laboratory. Carries natural science divisional credit  (with  lab) in CAS. This course fulfills a single unit in each of the  following BU  Hub areas: Scientific Inquiry I, Quantitative Reasoning I,  Critical  Thinking.'"
SSI,SCI-I,211,b'General Physics I',"b'Calculus-based introduction to basic principles of physics, emphasizing  Newtonian mechanics, conservation laws, and thermodynamics. For science  majors and engineers, and for premedical students who seek a more analytical  course than CAS PY 105/106. Interactive, student-centered lectures,  discussion, and laboratory. Carries natural science divisional credit in  CAS. This course fulfills a single unit in each of the following BU Hub  areas: Scientific Inquiry I, Quantitative Reasoning I, Critical Thinking,  Teamwork/Collaboration.Summer:Prereq: (CAS MA 123) or consent of instructor for students concurrently  taking CAS MA 123. Coreq: (CAS MA 124 or CAS MA 127). Calculus-based  introduction to basic principles of physics, emphasizing   Newtonian  mechanics, conservation laws, and thermodynamics. For science  majors and  engineers, and for premedical students who seek a more analytical  course  than CAS PY 105/106. Interactive, student-centered lectures and  laboratory.  Students must register for two sections: lecture and a  laboratory. Carries  natural science divisional credit in CAS. This course  fulfills a single  unit in each of the following BU Hub areas: Scientific  Inquiry I,  Quantitative Reasoning I, Critical Thinking,  Teamwork/Collaboration.'"
SSI,SCI-I,102,b'Energy: The history of a concept',"b'Traces the development of the concept of energy from the 17th century till today.  Explores how the concept of energy and the conservation of energy are central to  our current understanding of the physical and biological worlds and the universe.  This course fulfills a single unit in each of the following BU Hub areas:  Historical Consciousness, Scientific Inquiry I.'"
SSI,SCI-I,101,"b'Fractured Lives and Bodies: Forensic Anthropology, Disasters, and Human Rights'","b'This course will explore the roles and responsibilities of forensic  anthropology - a sub-discipline of anthropology that addresses medico-legal  issues - in the context of global disasters, forced and voluntary  displacements and migrations, and human rights. Namely, what are the varied  geopolitical contexts in which forensic anthropologists participate in  humanitarian response? What are the ethical issues involved in humanitarian  work? How does forensic science in global human rights contexts differ from  local applications? How can forensic anthropology contribute to post- disaster recovery? This course fulfills a single unit in the following BU  Hub area(s): Scientific Inquiry I, Global Citizenship and Intercultural  Literacy, Critical Thinking.'"
