comparative-literature,382,Topics in Gender and Film (in English translation),"b""nd globalization in Middle Eastern films. Analysis and interrogation of films'   contributions to the construction of gender and sexual norms in the late 20th and early 21st   centuries."""
comparative-literature,383,Dante's Hell (in English translation),"b'ontexts: philosophical, theological, and historical. Analysis of the poetic means by which Dante represents both human evil and human hope. Bilingual text. Lectures and discussions in English.  Also offered as CAS LI 555 and CAS RN 555.'"
comparative-literature,384,Arthurian Literature,"b""works of literature, paintings, and   films inspired by King Arthur's court (6th-21st centuries). Themes include spiritual and erotic love; history   and imagination; conquest and nationalism; memory and forgetting; tropes of quest; sin and redemption.   Conducted in English. Also offered as CAS EN 390 B1 and CAS LF 430 A1."""
comparative-literature,385,Dante: The Divine Comedy II: Purgatorio and Paradiso,b'man nature. Bi-lingual texts. Lectures and discussions in English. Also offered as CAS LI  556 and CAS RN 556.'
comparative-literature,386,Africa on Screen,"b'l practices and social   change; education; popular culture; immigration; gender roles; sexuality. Discussion of films by Sembene,   Mambety, Faye, Folly, Teno, Kobhio. Also offered as CAS CI 390 B1.'"
comparative-literature,387,The Holocaust Through Film,"b'e political and cultural effects when genocide is represented through  film? Can feature films portray history, and if so, what are the  consequences for an informed society? This course fulfills a single unit in  each of the following BU Hub areas: Historical Consciousness, Global  Citizenship and Intercultural Literacy, Writing-intensive Course.'"
comparative-literature,401,Sr Indep Work,b''
comparative-literature,402,Sr Indep Work,b''
comparative-literature,441,1001 Nights in the World Literary Imagination,"b""erse audiences? Focus on Nights' structure and themes,  notable translations and offshoots in western literature and art, and later  appropriations by Arab and Muslim writers. This course fulfills a single  unit in each of the following BU Hub areas: Aesthetic Exploration, Global  Citizenship and Intercultural Literacy, Writing-intensive Course."""
comparative-literature,459,Primo Levi Within Holocaust Literature,"b""e Holocaust. Other theorists (Arendt, Wiesel, and Muller-Hill) and other survivors' testimonies (Delbo, Borowski, Fink) are read in conjunction with Levi's works. Also offered as CAS LI 459 and RN 459."""
comparative-literature,470,Topics in Comparative Literature,"b'From Temples to Television: Popular Culture and Religious Practice in China: explores the    impact of Buddhism, Daoism, and local cults on various aspects of Chinese culture, from art    and entertainment to architecture and politics. Materials include religious tracts, novels,    dramas, television shows, comic books, and art works. Section B1: Melodrama in Japanese    Cinema and Literature: Uses Japan as case study to  examine melodrama in world    film/literature. Considers how genre helps us to better understand  a work of art, how cultural    differences challenge that understanding, and how melodramatic  works explore gender,    cultural identity, morality, and sexuality. Section C1: Conceptualizations of the Imagination.   What constitutes the ""imagination"" in literature? How does it manifest in literary forms and   media? Examines works from the English, Chinese, and Japanese traditions, and explores how   language grants readers access to literary consciousness.'"
comparative-literature,479,WLL Senior Seminar,"b'raphic assignments,  student presentations, workshops, and work with a faculty language mentor, seniors majoring in  WLL use this course to develop their final project: a substantial scholarly paper, translation, or  creative work in a foreign language.'"
comparative-literature,491,Directed Study: Comparative Literature,b''
comparative-literature,492,Directed Study: Comparative Literature,b''
comparative-literature,540,Theory and Practice of Literary Translation,b'udents and to the public. Registered students complete special projects and attend workshops.'
comparative-literature,556,Topics in Literature and Culture,"b'n migrations. Besides examining major issues, focuses on how these books were made. Some texts are translations, but most are written by American authors. Also offered as CAS EN 584.'"
comparative-literature,560,Topics in Religion and Literature,"b""n A1:   Dostoevsky's Brothers Karamazov. Close, careful study of Dostoevsky's  masterpiece, with eye   to philosophical, theological, cultural, literary significance; explores  Dostoevsky's reinvention   of the novel alongside questions of morality, justice, selfhood,  modernity, the meaning of life.   In English. (No prerequisites required for this particular topic.)  Also offered as CAS LR 456 A1   and CAS RN 524 A1. Section B1: Gender and Religion in the Graphic Novel. Examines the   aesthetics of comic art and the graphic novel as they emphasize  gendered, religious, and   cultural identities. Focus on Judaism and Islam, two storytelling  traditions that use graphic   novels to  transport readers in time and space. Also offered as CAS RN 524 B1 and CAS WS   300 C1."""
